title,description,credits,prerequisites
COMP SCI/DS  579,"Introduces students to the field of virtual reality and focuses on creating immersive, interactive virtual experiences. Survey topics include historical perspectives on virtual reality technology, computer graphics and 3D modeling, human perception and psychology, human computer interaction and user interface design. This course is designed for students with backgrounds in Computer Science, Engineering, Art, Architecture and Design. Students will work in interdisciplinary teams on projects, culminating in a final event that will be showcased to the public. While not an official uisite, the class will be technologically motivated; therefore students should be comfortable learning new software. The class will utilize publicly available game design software which provides tools and services for the creation of interactive content. While not necessary, students may find it helpful to have taken classes in programming and computer graphics (such COMP SCI 559: Computer Graphics) or in 3D modeling (such as ART 429: 3D Digital Studio I or DS 242: Visual Communication II).",3,
COMP SCI/L I S  611,"Introduction to the user experience design including key stages of the design process, design ethics, and the methods and tools involved at each stage of design.  Conduct formative research on clients, users, use contexts and tasks. Gain experience with user research methodologies and learn to create intermediate design tools such as personas. Develop and present a design proposal for a chosen project.",3,
COMP SCI/L I S  612,"Advanced study of UX design. Introduces processes of ideation, key concepts of visual design, conceptual and interaction design, low and high-resolution prototyping of design techniques. Applications include drafting designs based on user models and initial testing of prototypes.",3,
COMP SCI/L I S  613,"Conduct formal evaluations of the user experience (UX) or usability of a digital system. Gain familiarity with the evaluation and research process including key stages, tasks for each stage, common data collection and analysis methods, and common tools employed in the field. Gain experience with a variety of UX evaluation approaches. Collect pilot data and develop a proposal for further UX testing.",3,
COMP SCI/L I S  614,"Applies a design studio critique approach to produce a learning environment of collaborative and interdisciplinary peer critique and learning, in addition to provide expert feedback and suggestions. Present and defend the latest iteration of the user experience design project developed in earlier courses while learning about the professions associated with digital user experience design.",1,
COMP SCI 620,"Build a meaningful product from start to finish with a local, regional, national and international corporate client that solves a real-world problem. In a collaborative space design, develop, test, debug, document, and deliver a software project for a corporate client, learning and using new technologies and agile software development techniques.",3, COMP SCI 400
COMP SCI/I SY E  635,"Formulation and modeling of applications from computer sciences, operations research, business, science and engineering involving optimization and equilibrium models. Survey and appropriate usage of software tools for solving such problems, including modeling language use, automatic differentiation, subroutine libraries and web-based optimization tools and environments.",3,"MATH 320 or MATH 375, COMP SCI 200, COMP SCI 300, COMP SCI 202"
COMP SCI 638,Selected topics in computing. Each offering of the course will cover a topic selected by the instructor and may cover one or more topics from all of computer science.,1,"COMP SCI 200, COMP SCI 300, COMP SCI 202"
COMP SCI 639,Selected topics in computing. Each offering of the course will cover a topic selected by the instructor. Offerings of this course will provide sufficient depth into their subject to count as electives to meet CS Major requirements.,3,
COMP SCI 640,"Architecture of computer networks and network protocols, protocol layering, reliable transmission, congestion control, flow control, naming and addressing, unicast and multicast routing, network security, network performance widely used protocols such as Ethernet, wireless LANs, IP, TCP, and HTTP.",3,COMP SCI 537
COMP SCI 642,"Senior level undergraduate course covering various topics on information security. Covers a wide range of topics, such as cryptographic primitives, security protocols, system security, and emerging topics.  Elementary knowledge of mathematical logic and discrete probability theory needed, such as MATH/COMP COMP SCI  240.",3, COMP SCI 537
COMP SCI 681,Individual study for seniors completing theses for honors in the Computer Sciences major as arranged with a faculty member.,3,
COMP SCI 682,Individual study for seniors completing theses for honors in the Computer Sciences major as arranged with a faculty member. Continuation of COMP SCI 681,3,
COMP SCI 691,Individual study for seniors completing theses as arranged with a faculty member.,2,
COMP SCI 692,"Individual study for seniors completing theses as arranged with a faculty member, continuation of COMP SCI 691",2,
COMP SCI 698,Directed study projects for juniors and seniors as arranged with a faculty member.,1,
COMP SCI 699,Directed study projects for juniors and seniors as arranged with a faculty member.,1,
MATH 96,"Covers the necessary mathematical tools needed to succeed in our algebra course and provides fundamental mathematical skills. Topics include real numbers, linear equations and inequalities, integral and fractional exponents, polynomials and their arithmetic, polynomial equations and equations with fractional exponents, the quadratic formula and completing the square, systems of two linear equations, graphing, and problem solving using algebra and graphs. All students must pass an assessment on basic mathematical skills to complete the course. The course does not count for degree credit.",3,MATH 96
MATH 112,"Properties of elementary functions, such as polynomial, absolute value, radical, rational, exponential, and logarithmic functions. Topics include equations, inequalities, functions, and their graphs. Students will formulate, analyze, solve, and interpret mathematical and real-world problems. Intended to provide the algebra skills required for calculus.",3,"MATH 96, MATH 112, MATH 118"
MATH 113,"Covers the graphs, properties and geometric significance of trigonometric functions of a real variable. Other topics include trigonometric equations and identities, application, trigonometric form of complex numbers, DeMoivre's theorem, and polar and parametric equations. The course also has a significant number of applications, especially related to other disciplines.",3,"MATH 112, MATH 113"
MATH 114,"The two semester sequence MATH 112-MATH 113 covers similar material as MATH 114, but in a slower pace. Not recommended for students with less than an AB in MATH 96.",5,"MATH 96, MATH 114, MATH 118"
MATH 118,A preparation and introductory math course for students enrolled in the Summer Collegiate Experience program. Includes material from precalculus and calculus and related topics depending on students' results on the math placement exam.,2,
MATH 141,"Develops a habit of mind, competency, and comfort in working with numerical data. Learn to reason and solve quantitative problems from a wide array of authentic contexts and everyday life situations, develop the ability to reason mathematically, and make and evaluate logical arguments supported by quantitative evidence. This course is for students who need to satisfy part A of the Quantitative Reasoning requirement and prepare for QR-B courses, but do not want to continue in the calculus sequence.",3,"MATH 96, MATH 141, MATH 118"
MATH 171,"Topics in algebra, trigonometry and precalculus are integrated with elementary differential calculus. Part of a 2-semester sequence with MATH 217; these two courses together are equivalent to MATH 114 and 221.",5,"MATH 96, MATH 171, MATH 118"
MATH 198,Directed study projects as arranged with a faculty member.,1,
MATH 207,Credit is awarded to students who have completed an appropriate math course abroad at the intermediate level having no direct equivalence within the math department offerings. The study abroad course must be pre-approved by the math department.,1,
MATH 211,"Essential concepts of differential and integral calculus; exponential and logarithmic functions; functions of several variables. Primarily for students in prebusiness and some social sciences. Students preparing for advanced study in mathematics, physics, engineering and other sciences (including most biological sciences) should take MATH 221.",4,"MATH 112, MATH 211 or MATH 221"
MATH 213,"First order differential equations, introduction to multivariable calculus and constrained optimization, infinite sequences and series, methods of approximation, and a brief introduction to probability. Models and applications from business and the social sciences.",3,MATH 211 or MATH 221
MATH 217,"Continuation of MATH 171. Topics in algebra, trigonometry and precalculus are integrated with elementary differential calculus. Completion of MATH 217 implies completion of MATH 221 and 114.",5,MATH 171
MATH 221,Introduction to differential and integral calculus and plane analytic geometry; applications; transcendental functions.,5,"MATH 114 or MATH 112 and MATH 113, MATH 221, MATH 211, MATH 213"
MATH 222,"Techniques of integration, improper integrals, first order ordinary differential equations, sequences and series, Taylor series, vector geometry in two and three dimensions.",4,"MATH 217 or MATH 221, MATH 211 or MATH 213"
MATH 228,"Topics in algebra, trigonometry, differential, integral and multi-variable calculus and analytic geometry will be covered depending on which calculus course MATH 228 is attached to. MATH 228 must be taken in conjunction with the appropriate WES section of MATH 171, 217, 221, 222, or 234.",2,
MATH 234,"Introduction to calculus of functions of several variables; calculus on parameterized curves, derivatives of functions of several variables, multiple integrals, vector calculus.",4,MATH 222
MATH/COMP SCI  240,"Basic concepts of logic, sets, partial order and other relations, and functions. Basic concepts of mathematics (definitions, proofs, sets, functions, and relations) with a focus on discrete structures: integers, bits, strings, trees, and graphs.  Propositional logic, Boolean algebra, and predicate logic. Mathematical induction and recursion. Invariants and algorithmic correctness. Recurrences and asymptotic growth analysis. Fundamentals of counting.",3,MATH 217 or MATH 221
MATH 298,Directed study projects as arranged with a faculty member.,1,
MATH/STAT  309,"Probability and combinatorial methods, discrete and continuous, univariate and multivariate distributions, expected values, moments, normal distribution and derived distributions, estimation.",3,"MATH 234, STAT 311"
MATH/STAT  310,"Mathematical statistical inference aims at providing an understanding of likelihood's central role to statistical inference, using the language of mathematical statistics to analyze statistical procedures, and using the computer as a tool for understanding statistics. Specific topics include: samples and populations, estimation, hypothesis testing, and theoretical properties of statistical inference.",3,"STAT 311, MATH 531, STAT 240, STAT 301, STAT 302, STAT 324, STAT 371, ECON 310"
MATH 319,Review of linear differential equations; series solution of linear differential equations; boundary value problems; Laplace transforms; possibly numerical methods and two dimensional autonomous systems.,3,MATH 222
MATH 320,"An introduction to linear algebra and differential equations with emphasis on the relationship between the theory of linear algebra and analytical and numerical techniques for solving differential equations. Linear algebra topics include linear systems, matrices and their algebra, vector spaces and linear transformations, eigenvalues and eigenvectors. Topics from differential equations include first order ODE, homogeneous and nonhomogeneous linear systems, and numerical methods.",3,MATH 222
MATH 321,"Vector analysis: algebra and geometry of vectors, vector differential and integral calculus, theorems of Green, Gauss, and Stokes; complex analysis: analytic functions, complex integrals and residues, Taylor and Laurent series.",3,"MATH 376, MATH 234 and MATH 319, MATH 234 and MATH 320, MATH 234 and MATH 340, MATH 234 and MATH 341, MATH 234 and MATH 375"
MATH 322,"Sturm-Liouville theory; Fourier series, including mean convergence; boundary value problems for linear second order partial differential equations, including separation of variables and eigenfunction expansions.",3,MATH 321 or MATH 376
MATH 331,"Topics covered include axioms of probability, random variables, the most important discrete and continuous probability distributions, expectation and variance, conditional probability and conditional expectations, Markov's and Chebyshev's inequalities, laws of large numbers, and the central limit theorem. Includes a brief introduction to techniques of multivariate integration.",3,MATH 213 or MATH 222
MATH 340,"An introduction to linear algebra. Topics include matrix algebra, linear systems of equations, vector spaces, sub-spaces, linear dependence, span, basis, rank of matrices, determinants, linear transformations, coordinate representations, kernel, range, eigenvalues and eigenvectors, diagonalization, inner products and orthogonal vectors, symmetric matrices. Covers linear algebra topics in greater depth and detail than MATH 320. Formal techniques in mathematical argument [MATH 341] not covered.",3,MATH 222
MATH 341,"The theory of linear algebra with an introduction to proofs and proof writing. Topics include vector spaces, linear dependence, span, basis, linear transformations, kernel, image, inner products and inner product spaces, geometry, eigenvalues, eigenvectors, standard matrix factorizations. Other content includes basic set theory, logical operations, quantifiers, direct and indirect arguments, and induction. Differential equations [MATH 320] not covered.",3,MATH 234
MATH 375,"Vector spaces and linear transformations, differential calculus of scalar and vector fields, determinants, eigenvalues and eigenvectors, multiple integrals, line integrals, and surface integrals. Freshmen students are invited to enroll by the Department of Mathematics.",5,
MATH 376,Topics in multi-variable calculus and introduction to differential equations.,5,MATH 375
MATH 390,"An introduction to mathematical research. Instruction in ancillary skills such as literature review, mathematical software use, technical  writing and communication, etc. Requires acceptance to the Madison Experimental Mathematics undergraduate research lab.",3,
MATH 407,Credit is awarded to students who have completed an appropriate math course abroad at the advanced level having no direct equivalence within the math department offerings. The study abroad course must be pre-approved by the math department.,1,
MATH 421,Covers material in first and second semester calculus but it is intended to teach math majors to write and understand proofs in mathematics in general and in calculus in particular.,3,MATH 234
MATH/COMP SCI/I SY E  425,"Focuses on optimization problems over discrete structures, such as shortest paths, spanning trees, flows, matchings, and the traveling salesman problem. We will investigate structural properties of these problems, and we will study both exact methods for their solution, and approximation algorithms.",3,MATH 320 or MATH 375
MATH/STAT  431,"Topics covered include axioms of probability, random variables, the most important discrete and continuous probability distributions, expectation and variance, moment generating functions, conditional probability and conditional expectations, multivariate distributions, Markov's and Chebyshev's inequalities, laws of large numbers, and the central limit theorem.",3,MATH 234 or MATH 376
MATH/COMP SCI/E C E  435,Cryptography is the art and science of transmitting digital information in a secure manner. Provides an introduction to its technical aspects.,3,"MATH 320, or 375"
MATH 441,"The integers, emphasizing general group and ring properties. Permutation groups, symmetry groups, polynomial rings, leading to notions of abstract groups and rings. Congruences, computations, including finite fields and applications. Emphasis on concepts and concrete examples and computations.",3,MATH 320 or MATH 375
MATH 443,"Review of matrix algebra. Simultaneous linear equations, linear dependence and rank, vector space, eigenvalues and eigenvectors, diagonalization, quadratic forms, inner product spaces, norms, canonical forms. Discussion of numerical aspects and applications in the sciences.",3,MATH 320 or MATH 375
MATH 444,"Mathematical foundations of networks with an emphasis on their applications in modern data science, using tools from algorithmic graph theory and linear algebra. Topics include: basics of graph theory, network statistics, graph traversal algorithms and implementation, matrix methods, community detection, PageRank, simulation of random graph models.",3,"MATH 320 or MATH 375, COMP SCI 200, COMP SCI 300"
MATH 461,An introduction to Euclidean or non-Euclidean geometry.,3,"MATH 234, MATH 222, MATH 375"
MATH 467,"An introduction to proof writing techniques through a study of classical topics in elementary number theory. Topics include the divisibility, basic properties of primes, congruences, Fermat's theorem.",3,"MATH 234, MATH 222, MATH 222 and MATH 320, MATH 222 and MATH 340"
MATH/CURRIC  471,"Capstone for future middle and high school teachers, drawing connections between higher mathematics and school mathematics.",3,"MATH 341 or MATH 421, MATH 461"
MATH/HIST SCI  473,An historical survey of the main lines of mathematical development.,3,
MATH/COMP SCI/STAT  475,"Problems of enumeration, distribution, and arrangement. Inclusion-exclusion principle. Generating functions and linear recurrence relations. Combinatorial identities. Graph coloring problems. Finite designs. Systems of distinct representatives and matching problems in graphs. Potential applications in the social, biological, and physical sciences. Puzzles. Problem solving.",3,MATH 320 or MATH 375
MATH 490,Intermediate or upper level topics course in mathematics. Topics vary.,1,
MATH 491,Intermediate or upper level topics course in mathematics. Topics vary.,3,
MATH/COMP SCI  513,"Direct and iterative solution of linear and nonlinear systems and of eigenproblems. LU and symmetric LU factorization. Complexity, stability, and conditioning. Nonlinear systems. Iterative methods for linear systems. QR-factorization and least squares. Eigenproblems: local and global methods.",3,"MATH 340 or MATH 375, COMP SCI 200, COMP SCI 300"
MATH/COMP SCI  514,"Polynomial forms, divided differences. Polynomial interpolation. Polynomial approximation: uniform approximation and Chebyshev polynomials, least-squares approximation and orthogonal polynomials. Numerical differentiation and integration. Splines, B-splines and spline approximation. Numerical methods for solving initial and boundary value problems for ordinary differential equations.",3,"MATH 320 or MATH 375 or MATH 322 or MATH 521, COMP SCI 200 or COMP SCI 301, COMP SCI 300"
MATH 519,Provides a rigorous introduction to ordinary differential equations and dynamical systems. Intended for math majors and advanced (or graduate) students in other disciplines.,3,"MATH 320 or MATH 375, MATH 322 or MATH 521"
MATH 521,"The real numbers, elements of set theory, metric spaces and basic topology, sequences and series, limits, continuity, differentiation, integration, sequences and series of functions, uniform convergence.",3,"MATH 234 and MATH 467, MATH 322 or MATH 421"
MATH 522,"Special functions, power series, Fourier series, approximation, contraction principle, characterizations of compactness in metric spaces, applications to differential equations. Differential calculus in normed spaces, including implicit and inverse function theorems. Course is essential for graduate work in mathematics.",3,"MATH 521, MATH 320 or MATH 375"
MATH/COMP SCI/I SY E/STAT  525,"Introduces optimization problems whose constraints are expressed by linear inequalities. Develops geometric and algebraic insights into the structure of the problem, with an emphasis on formal proofs. Presents the theory behind the simplex method, the main algorithm used to solve linear optimization problems. Explores duality theory and theorems of the alternatives.",3,MATH 320 or MATH 443
MATH 531,"A rigorous introduction to probability theory at an advanced undergraduate level. Only a minimal amount of measure theory is used, in particular, the theory of Lebesgue integrals is not needed. It is aimed at math majors and Master's degree students, or students in other fields who will need probability in their future careers. Gives an introduction to the basics (Kolmogorov axioms, conditional probability and independence, random variables, expectation) and discusses some classical results with proofs (DeMoivre-Laplace limit theorems, the study of simple random walk on the one dimensional lattice, applications of generating functions).",3,MATH 376 or MATH 521
MATH 535,"A rigorous introduction to mathematical concepts important for modern data science.   Topics include: matrix factorizations,  optimization theory and algorithms, probabilistic models, finite Markov chains.  Mathematical techniques are motivated by and illustrated on a range of applied problems from machine learning and statistics.",3,"MATH 320, MATH 531, STAT 311, ECE 331, MATH 322, COMP SCI 577"
MATH 540,"Review of linear transformations, duality. Diagonalization of linear transformations.The Cayley Hamilton Theorem. Minimal polynomials. The Jordan canonical form. Exponential function. Inner product spaces, orthonormal bases and Gram-Schmidt orthogonalization. Operators on inner product spaces. Self-adjoint, unitary and positive operators. Spectral theorem. singular value decomposition. Bilinear and quadratic forms. Norms, bounded linear operators, matrix norms. Basic multilinear algebra. This is a second course in linear algebra.",3,"MATH 234 or MAT 375, MATH 320 or MATH 375, MATH 341 or MATH 521"
MATH 541,"Groups, normal subgroups, Cayley's theorem, rings, ideals, homomorphisms, polynomial rings, abstract vector spaces.",3,"MATH 234, or 375, MATH 320 or MATH 375, MATH 341 or MATH 521"
MATH 542,"Field extensions, roots of polynomials, splitting fields, simple extensions, linear transformations, matrices, characteristic roots, canonical forms, determinants.",3,MATH 541
MATH 551,"Topological spaces, connectedness, compactness, separation axioms, metric spaces.",3,"MATH 234, or 375, MATH 320, or 375, MATH 341 MATH or 521"
MATH 552,"Introduction to algebraic topology. Emphasis on geometric aspects, including two-dimensional manifolds, the fundamental group, covering spaces, basic simplicial homology theory, the Euler-Poincare formula, and homotopy classes of mappings.",3,MATH 551 and MATH 541
MATH 561,Theory of curves and surfaces by differential methods.,3,"MATH 320, or 375, MATH 322 or MATH 521"
MATH 567,"A course in number theory covering fundamentals and modern applications in topics of recent interest: Modular arithmetic, quadratic reciprocity, arithmetic functions, zeta function, Diophantine equations, transcendental numbers, Roth's theorem, continued fractions, and the circle method. Optional material from probability including random matrix theory.",3,MATH 541
MATH 570,"Introduces the basic concepts of Set Theory including: Set-theoretical paradoxes and means of avoiding them, sets, relations, functions, orders and well-orders, proof by transfinite induction and definitions by transfinite recursion, cardinal and ordinal numbers and their arithmetic, construction of the real numbers, the axiom of choice and its consequences.",3,"MATH 234 and MATH 467, MATH 341 or MATH 521"
MATH/PHILOS  571,Basics of logic and mathematical proofs; propositional logic; first order logic; undecidability.,3,"MATH 234, or 375, MATH 320 or MATH 375, MATH 341 or MATH 521"
MATH 605,"Intended to provide a rigorous foundation for stochastic modeling of biological systems. The mathematical emphasis is in stochastic analysis and simulation. Biological applications include epidemiological phenomena, biochemical reaction networks and population dynamics.",3,"STAT 311, MATH 531, MATH 320 or MATH 531"
MATH 607,Credit is awarded to students who have completed an appropriate math course abroad at the advanced level having no direct equivalence within the math department offerings. The study abroad course must be pre-approved by the math department.,1,
MATH/B M I/BIOCHEM/BMOLCHEM  609,"Provides a rigorous foundation for mathematical modeling of biological systems. Mathematical techniques include dynamical systems and differential equations. Applications to biological pathways, including understanding of bistability within chemical reaction systems, are emphasized.",3,"MATH 415, MATH 320 or MATH 375"
MATH 616,"An introduction to data-driven dynamical systems, including mathematical theory, methodology, numerical algorithms, applications and the use of a programming language to solve related coding problems. Topics include stochastic toolkits for dynamical systems and data science, linear Gaussian processes, nonlinear stochastic systems, elementary stochastic differential equations, data assimilation, parameter estimation, forecasting and prediction.",3,"MATH 320 or MATH 375, STAT 311, MATH 531, MATH 322 or MATH 467"
